2.048780487804877737e+01
1.609756097560975618e+01
1.195121951219512013e+01
1.682926829268292579e+01
1.682926829268292579e+01
2.658536585365853355e+01
1.585365853658536750e+01
1.902439024390243816e+01
1.829268292682926855e+01
1.658536585365853711e+01
1.878048780487804947e+01
1.121951219512195053e+01
1.609756097560975618e+01
1.682926829268292579e+01
1.439024390243902474e+01
1.365853658536585513e+01
1.780487804878048763e+01
1.585365853658536572e+01
9.999999999999998224e+00
3.658536585365852911e+00
1.560975609756097526e+01
2.146341463414633921e+01
1.024390243902439046e+01
1.780487804878048763e+01
2.390243902439024026e+01
1.926829268292682684e+01
1.487804878048780211e+01
1.804878048780487987e+01
2.512195121951219079e+01
1.365853658536585513e+01
2.512195121951219079e+01
1.536585365853658480e+01
2.365853658536585158e+01
2.048780487804878092e+01
1.804878048780487987e+01
2.073170731707316961e+01
2.146341463414633921e+01
2.170731707317073145e+01
2.926829268292683039e+01
1.609756097560975618e+01
1.585365853658536572e+01
1.560975609756097526e+01
7.560975609756097171e+00
2.073170731707316961e+01
1.756097560975609539e+01
1.463414634146341520e+01
2.780487804878048763e+01
1.731707317073171026e+01
1.292682926829268197e+01
1.121951219512195053e+01
1.707317073170731447e+01
9.268292682926828618e+00
2.195121951219512013e+01
1.512195121951219257e+01
1.878048780487804947e+01
1.731707317073170671e+01
1.512195121951219434e+01
2.341463414634146289e+01
1.292682926829268197e+01
1.292682926829268375e+01
2.146341463414633921e+01
9.268292682926828618e+00
2.365853658536585158e+01
1.804878048780487632e+01
2.243902439024390105e+01
1.243902439024390105e+01
2.024390243902438868e+01
1.463414634146341520e+01
2.585365853658536395e+01
1.609756097560975618e+01
1.780487804878048763e+01
1.463414634146341520e+01
2.146341463414633921e+01
1.731707317073170671e+01
1.463414634146341520e+01
2.682926829268292934e+01
1.731707317073170671e+01
2.121951219512195053e+01
2.439024390243902118e+01
1.317073170731707421e+01
2.317073170731707066e+01
1.609756097560975618e+01
1.536585365853658480e+01
1.536585365853658480e+01
1.195121951219512368e+01
2.121951219512195053e+01
2.268292682926828974e+01
2.146341463414633921e+01
2.146341463414633921e+01
2.560975609756097171e+01
1.609756097560975618e+01
1.756097560975609539e+01
1.829268292682926500e+01
1.707317073170731803e+01
7.073170731707316250e+00
8.780487804878047697e+00
1.682926829268292579e+01
1.365853658536585513e+01
2.073170731707316961e+01
2.317073170731707066e+01
1.829268292682926855e+01
1.731707317073170671e+01
1.341463414634146467e+01
7.560975609756096283e+00
1.585365853658536572e+01
5.853658536585365724e+00
1.585365853658536572e+01
2.634146341463414132e+01
1.463414634146341520e+01
8.536585365853657237e+00
1.902439024390243816e+01
1.756097560975609895e+01
2.097560975609756184e+01
1.536585365853658480e+01
6.585365853658537105e+00
2.878048780487804947e+01
1.951219512195121908e+01
1.585365853658536572e+01
1.609756097560975618e+01
2.219512195121951237e+01
1.585365853658536572e+01
1.975609756097561132e+01
1.195121951219512013e+01
1.756097560975609895e+01
7.804878048780487632e+00
2.219512195121951237e+01
1.829268292682926855e+01
1.804878048780487632e+01
1.707317073170731803e+01
2.048780487804878092e+01
1.243902439024390283e+01
1.560975609756097882e+01
1.512195121951219434e+01
2.317073170731707421e+01
1.536585365853658480e+01
1.707317073170731803e+01
1.975609756097561132e+01
1.829268292682926855e+01
1.536585365853658480e+01
1.073170731707316961e+01
1.780487804878048763e+01
1.829268292682926855e+01
1.902439024390243816e+01
1.975609756097561132e+01
1.585365853658536572e+01
1.487804878048780211e+01
1.317073170731707421e+01
1.365853658536585513e+01
1.390243902439024204e+01
2.024390243902438868e+01
1.804878048780487987e+01
1.609756097560975618e+01
1.268292682926829151e+01
2.024390243902438868e+01
2.195121951219512013e+01
1.536585365853658480e+01
1.512195121951219434e+01
2.219512195121951237e+01
2.560975609756097882e+01
1.487804878048780566e+01
1.243902439024390105e+01
1.853658536585366079e+01
1.487804878048780566e+01
1.560975609756097526e+01
1.487804878048780566e+01
1.536585365853658303e+01
2.926829268292683039e+01
1.414634146341463250e+01
1.658536585365853711e+01
9.268292682926830395e+00
1.585365853658536572e+01
1.365853658536585158e+01
9.268292682926828618e+00
1.317073170731707421e+01
2.243902439024390105e+01
9.756097560975609539e+00
2.609756097560975974e+01
7.804878048780487632e+00
2.073170731707316961e+01
2.219512195121951237e+01
1.975609756097560776e+01
1.585365853658536217e+01
9.024390243902438158e+00
1.219512195121951237e+01
2.365853658536585158e+01
1.146341463414634099e+01
1.512195121951219434e+01
2.341463414634146289e+01
2.195121951219512013e+01
2.121951219512195053e+01
2.439024390243902118e+01
2.926829268292683039e+01
1.365853658536585513e+01
2.682926829268292934e+01
2.756097560975609895e+01
1.365853658536585513e+01
1.487804878048780211e+01
2.073170731707316961e+01
1.951219512195121553e+01
1.536585365853658480e+01
1.975609756097561132e+01
1.609756097560975618e+01
1.341463414634146467e+01
2.414634146341463250e+01
1.780487804878048763e+01
1.926829268292683039e+01
1.439024390243902474e+01
1.853658536585366079e+01
1.365853658536585513e+01
1.268292682926829151e+01
7.560975609756097171e+00
2.000000000000000000e+01
2.317073170731707066e+01
9.024390243902438158e+00
1.756097560975609539e+01
1.219512195121951059e+01
1.707317073170731447e+01
2.317073170731707066e+01
1.195121951219512013e+01
1.487804878048780566e+01
1.512195121951219434e+01
2.121951219512195053e+01
1.487804878048780566e+01
2.146341463414633921e+01
7.804878048780485855e+00
1.341463414634146112e+01
1.341463414634146467e+01
1.365853658536585513e+01
1.268292682926829151e+01
2.170731707317073145e+01
6.829268292682925789e+00
2.487804878048780211e+01
1.878048780487804947e+01
1.341463414634146467e+01
1.902439024390243816e+01
2.268292682926828974e+01
1.756097560975609895e+01
1.878048780487804947e+01
1.536585365853658480e+01
2.487804878048780566e+01
1.829268292682926855e+01
1.170731707317073145e+01
1.878048780487804947e+01
1.024390243902439046e+01
3.024390243902438868e+01
1.243902439024390105e+01
1.731707317073171026e+01
1.609756097560975618e+01
1.121951219512195053e+01
1.195121951219512013e+01
1.292682926829268375e+01
1.780487804878048763e+01
2.024390243902438868e+01
8.048780487804878092e+00
1.365853658536585513e+01
1.926829268292683039e+01
1.585365853658536572e+01
1.829268292682926855e+01
2.317073170731707066e+01
2.268292682926828974e+01
1.268292682926829329e+01
1.024390243902439046e+01
2.146341463414633921e+01
2.731707317073171026e+01
1.975609756097561132e+01
1.731707317073170671e+01
1.829268292682926500e+01
5.609756097560975263e+00
1.268292682926829151e+01
1.926829268292682684e+01
2.999999999999999289e+01
2.024390243902438868e+01
1.756097560975609539e+01
1.780487804878048763e+01
1.731707317073170671e+01
1.536585365853658480e+01
1.585365853658536572e+01
1.365853658536585158e+01
2.146341463414633921e+01
2.609756097560975263e+01
1.658536585365853711e+01
2.000000000000000000e+01
2.146341463414633921e+01
2.560975609756097171e+01
1.097560975609756007e+01
1.975609756097561132e+01
8.048780487804878092e+00
1.560975609756097882e+01
2.170731707317073145e+01
1.146341463414634099e+01
1.292682926829268197e+01
1.487804878048780211e+01
1.317073170731707421e+01
2.170731707317073145e+01
1.780487804878048763e+01
1.219512195121951059e+01
1.414634146341463428e+01
1.878048780487804947e+01
2.268292682926828974e+01
1.731707317073170671e+01
1.902439024390243816e+01
1.658536585365853711e+01
1.780487804878048763e+01
7.073170731707316250e+00
2.121951219512195053e+01
9.512195121951219079e+00
1.609756097560975618e+01
2.463414634146341342e+01
2.146341463414633921e+01
1.048780487804877914e+01
1.414634146341463428e+01
1.195121951219512191e+01
1.926829268292682684e+01
2.048780487804878092e+01
7.073170731707316250e+00
1.926829268292683039e+01
1.512195121951219434e+01
9.268292682926830395e+00
1.658536585365853711e+01
1.024390243902439046e+01
1.024390243902439046e+01
1.780487804878048763e+01
2.512195121951219079e+01
1.024390243902439046e+01
2.390243902439024026e+01
1.341463414634146467e+01
2.000000000000000000e+01
1.365853658536585513e+01
1.951219512195121553e+01
1.243902439024390105e+01
1.390243902439024382e+01
2.731707317073171026e+01
1.951219512195121908e+01
1.878048780487804947e+01
1.682926829268292579e+01
2.073170731707316961e+01
2.292682926829268197e+01
1.975609756097561132e+01
1.609756097560975618e+01
1.341463414634146467e+01
2.536585365853658658e+01
7.560975609756097171e+00
2.121951219512195053e+01
1.780487804878048763e+01
2.414634146341463250e+01
2.146341463414633921e+01
1.487804878048780566e+01
1.048780487804878092e+01
2.390243902439024026e+01
1.731707317073170671e+01
2.195121951219512013e+01
2.292682926829268197e+01
2.390243902439024026e+01
2.121951219512195053e+01
1.219512195121951059e+01
2.487804878048780211e+01
9.024390243902438158e+00
1.097560975609756007e+01
1.365853658536585513e+01
1.829268292682926500e+01
1.658536585365853711e+01
1.926829268292683039e+01
1.585365853658536572e+01
1.609756097560975618e+01
1.780487804878048763e+01
2.268292682926828974e+01
1.463414634146341520e+01
1.463414634146341164e+01
1.536585365853658480e+01
1.487804878048780566e+01
1.658536585365853711e+01
1.731707317073170671e+01
1.512195121951219257e+01
2.195121951219512013e+01
1.195121951219512013e+01
7.073170731707316250e+00
1.926829268292682684e+01
1.926829268292683039e+01
2.902439024390243816e+01
2.512195121951219079e+01
1.512195121951219434e+01
2.414634146341463250e+01
1.536585365853658303e+01
2.439024390243902118e+01
1.756097560975609539e+01
1.926829268292683039e+01
1.243902439024390461e+01
2.219512195121951237e+01
1.243902439024390105e+01
2.926829268292683039e+01
2.365853658536585158e+01
2.341463414634146289e+01
7.560975609756097171e+00
1.414634146341463428e+01
1.731707317073170671e+01
2.317073170731707066e+01
1.024390243902438868e+01
1.414634146341463428e+01
3.170731707317073145e+01
2.512195121951219079e+01
1.756097560975609539e+01
1.682926829268292934e+01
1.560975609756097526e+01
1.487804878048780211e+01
1.731707317073171026e+01
1.292682926829268375e+01
1.658536585365853711e+01
1.731707317073170671e+01
1.097560975609756007e+01
2.487804878048780211e+01
1.634146341463414132e+01
8.048780487804878092e+00
1.707317073170731447e+01
1.024390243902439046e+01
1.219512195121951237e+01
1.292682926829268375e+01
1.439024390243902474e+01
1.219512195121951059e+01
1.195121951219512013e+01
1.390243902439024382e+01
1.317073170731707421e+01
2.560975609756097171e+01
1.975609756097561132e+01
1.902439024390243816e+01
1.975609756097561132e+01
1.658536585365853711e+01
1.756097560975609895e+01
1.390243902439024382e+01
1.682926829268292579e+01
1.780487804878048763e+01
1.878048780487804592e+01
1.487804878048780211e+01
1.097560975609756007e+01
2.292682926829268197e+01
1.731707317073170671e+01
1.414634146341463428e+01
1.951219512195121908e+01
2.560975609756097171e+01
1.487804878048780566e+01
1.804878048780487987e+01
1.926829268292682684e+01
1.707317073170731803e+01
2.121951219512195053e+01
1.170731707317073145e+01
2.146341463414633921e+01
1.097560975609756007e+01
2.073170731707316961e+01
1.780487804878048763e+01
1.829268292682926500e+01
2.365853658536585158e+01
2.024390243902438868e+01
1.780487804878048763e+01
2.585365853658536750e+01
1.878048780487804947e+01
1.926829268292683039e+01
1.317073170731707421e+01
1.682926829268292579e+01
2.024390243902438868e+01
2.268292682926828974e+01
2.853658536585365368e+01
2.146341463414633921e+01
2.121951219512195053e+01
1.024390243902439046e+01
1.536585365853658303e+01
1.219512195121951059e+01
7.804878048780487632e+00
2.560975609756097171e+01
2.536585365853658303e+01
2.463414634146341342e+01
1.317073170731707421e+01
2.341463414634146289e+01
1.902439024390243816e+01
1.829268292682926855e+01
1.365853658536585513e+01
1.780487804878048763e+01
1.926829268292682684e+01
2.439024390243902474e+01
1.658536585365853711e+01
8.780487804878049474e+00
1.585365853658536217e+01
1.268292682926829329e+01
3.097560975609756184e+01
1.902439024390243816e+01
1.146341463414634099e+01
2.439024390243902118e+01
1.097560975609756007e+01
1.536585365853658303e+01
1.658536585365853711e+01
1.463414634146341520e+01
1.853658536585366079e+01
1.707317073170731447e+01
2.682926829268292224e+01
9.268292682926828618e+00
1.170731707317073145e+01
7.560975609756096283e+00
2.243902439024390105e+01
2.536585365853658303e+01
1.658536585365853711e+01
2.170731707317073145e+01
1.365853658536585513e+01
1.390243902439024382e+01
1.853658536585365724e+01
2.780487804878048763e+01
2.829268292682926855e+01
1.609756097560975618e+01
3.317073170731707421e+01
1.951219512195121908e+01
2.414634146341463250e+01
1.365853658536585513e+01
1.731707317073170671e+01
1.756097560975609539e+01
1.341463414634146467e+01
1.829268292682926500e+01
1.804878048780487987e+01
1.829268292682926500e+01
3.097560975609756184e+01
2.512195121951219079e+01
1.634146341463414487e+01
2.341463414634146289e+01
2.439024390243902118e+01
1.609756097560975618e+01
2.048780487804878092e+01
1.560975609756097526e+01
2.780487804878048408e+01
1.463414634146341520e+01
1.414634146341463428e+01
2.682926829268292934e+01
1.658536585365853711e+01
1.097560975609756007e+01
2.048780487804878092e+01
1.926829268292683039e+01
2.487804878048780211e+01
2.073170731707316961e+01
1.658536585365853711e+01
1.829268292682926855e+01
2.024390243902438868e+01
1.390243902439024382e+01
1.585365853658536572e+01
1.170731707317073145e+01
2.585365853658536395e+01
2.000000000000000000e+01
3.512195121951219079e+01
1.756097560975609539e+01
7.560975609756097171e+00
1.390243902439024382e+01
2.317073170731707066e+01
7.073170731707317138e+00
1.390243902439024382e+01
1.390243902439024382e+01
1.439024390243902118e+01
1.634146341463414487e+01
1.439024390243902118e+01
2.243902439024390105e+01
1.634146341463414487e+01
9.024390243902438158e+00
2.487804878048780211e+01
1.658536585365853711e+01
9.024390243902438158e+00
1.951219512195121908e+01
2.097560975609756184e+01
1.121951219512195053e+01
1.682926829268292579e+01
1.682926829268292579e+01
2.609756097560975974e+01
1.560975609756097526e+01
2.268292682926828974e+01
1.780487804878048763e+01
1.780487804878048763e+01
1.609756097560975618e+01
1.682926829268292579e+01
1.878048780487804592e+01
2.073170731707316961e+01
1.926829268292682684e+01
1.707317073170731447e+01
2.146341463414633921e+01
2.731707317073170316e+01
1.097560975609756007e+01
1.512195121951219257e+01
1.365853658536585158e+01
1.853658536585366079e+01
9.268292682926828618e+00
1.951219512195121908e+01
1.585365853658536572e+01
1.463414634146341520e+01
2.609756097560975263e+01
9.756097560975607763e+00
1.878048780487804947e+01
9.024390243902439934e+00
2.634146341463414842e+01
1.975609756097561132e+01
1.853658536585366079e+01
1.268292682926829151e+01
2.463414634146341342e+01
8.536585365853657237e+00
1.463414634146341520e+01
2.219512195121951237e+01
1.902439024390243816e+01
1.512195121951219434e+01
1.682926829268292579e+01
5.121951219512194342e+00
1.731707317073170671e+01
2.268292682926828974e+01
2.170731707317073145e+01
1.439024390243902118e+01
9.024390243902438158e+00
1.926829268292682684e+01
1.439024390243902474e+01
2.024390243902438868e+01
2.024390243902438868e+01
1.975609756097561132e+01
1.073170731707316961e+01
3.073170731707316961e+01
1.195121951219512013e+01
9.756097560975607763e+00
7.560975609756097171e+00
1.780487804878048763e+01
1.560975609756097526e+01
1.902439024390243816e+01
9.268292682926828618e+00
1.219512195121951059e+01
1.121951219512195053e+01
1.487804878048780566e+01
1.195121951219512013e+01
2.048780487804878092e+01
2.658536585365853355e+01
2.121951219512195053e+01
1.073170731707316961e+01
2.585365853658536750e+01
1.756097560975609895e+01
1.853658536585366079e+01
1.926829268292683039e+01
1.439024390243902474e+01
2.000000000000000000e+01
1.439024390243902118e+01
1.609756097560975618e+01
2.560975609756097882e+01
1.804878048780487987e+01
1.463414634146341520e+01
1.756097560975609539e+01
2.073170731707316961e+01
1.512195121951219257e+01
1.560975609756097171e+01
1.829268292682926855e+01
1.000000000000000000e+01
1.439024390243902474e+01
1.634146341463414487e+01
2.365853658536585158e+01
1.365853658536585513e+01
1.390243902439024204e+01
1.439024390243902474e+01
1.536585365853658303e+01
4.878048780487803882e+00
1.536585365853658480e+01
1.414634146341463428e+01
1.585365853658536572e+01
1.707317073170731447e+01
1.682926829268292579e+01
2.048780487804878092e+01
2.000000000000000000e+01
1.390243902439024382e+01
2.292682926829268197e+01
2.439024390243902118e+01
1.341463414634146112e+01
2.487804878048780566e+01
9.999999999999998224e+00
1.463414634146341520e+01
2.829268292682926855e+01
2.634146341463414842e+01
2.292682926829268197e+01
1.365853658536585158e+01
1.585365853658536572e+01
1.829268292682926855e+01
1.756097560975609539e+01
1.634146341463414487e+01
1.512195121951219434e+01
1.585365853658536572e+01
1.268292682926829151e+01
1.682926829268292579e+01
1.463414634146341164e+01
5.609756097560975263e+00
8.780487804878047697e+00
2.097560975609756184e+01
1.804878048780487987e+01
1.658536585365853711e+01
2.902439024390243816e+01
2.146341463414633921e+01
1.512195121951219434e+01
4.390243902439023849e+00
2.560975609756097882e+01
1.853658536585366079e+01
2.073170731707316961e+01
1.585365853658536217e+01
1.414634146341463428e+01
1.756097560975609895e+01
1.707317073170731447e+01
2.121951219512195053e+01
2.463414634146341342e+01
1.658536585365853711e+01
1.658536585365853711e+01
1.219512195121951059e+01
1.170731707317073145e+01
2.268292682926828974e+01
1.195121951219512013e+01
2.414634146341463250e+01
9.512195121951219079e+00
8.780487804878047697e+00
1.951219512195121908e+01
1.682926829268292579e+01
1.658536585365853711e+01
1.878048780487804947e+01
1.804878048780487987e+01
1.804878048780487987e+01
1.317073170731707066e+01
1.146341463414634099e+01
2.073170731707316961e+01
2.121951219512195053e+01
8.536585365853657237e+00
1.658536585365853711e+01
2.609756097560975263e+01
1.780487804878048763e+01
1.804878048780487632e+01
1.341463414634146467e+01
1.512195121951219257e+01
1.536585365853658303e+01
1.536585365853658480e+01
1.365853658536585513e+01
1.365853658536585513e+01
2.756097560975609184e+01
1.121951219512195053e+01
2.073170731707316961e+01
2.146341463414633921e+01
1.170731707317073145e+01
1.341463414634146467e+01
1.024390243902439046e+01
2.853658536585365368e+01
2.512195121951219079e+01
1.317073170731707421e+01
7.073170731707316250e+00
1.170731707317073145e+01
2.512195121951219079e+01
1.926829268292682684e+01
1.634146341463414487e+01
1.829268292682926500e+01
1.756097560975609895e+01
1.219512195121951059e+01
1.512195121951219257e+01
1.536585365853658303e+01
1.414634146341463428e+01
1.804878048780487987e+01
1.853658536585366079e+01
2.463414634146341342e+01
1.634146341463414487e+01
1.951219512195121908e+01
1.268292682926829329e+01
1.804878048780487632e+01
2.341463414634146289e+01
1.585365853658536572e+01
1.000000000000000000e+01
1.951219512195121908e+01
1.268292682926829151e+01
1.341463414634146112e+01
1.682926829268292579e+01
6.341463414634146645e+00
2.317073170731707066e+01
1.097560975609756007e+01
5.609756097560975263e+00
6.097560975609755296e+00
1.341463414634146112e+01
8.292682926829266776e+00
2.195121951219512013e+01
1.780487804878048763e+01
2.390243902439024026e+01
2.000000000000000000e+01
2.243902439024390105e+01
1.829268292682926855e+01
2.048780487804878092e+01
1.585365853658536572e+01
1.439024390243902474e+01
1.804878048780487632e+01
2.341463414634146289e+01
1.658536585365853711e+01
1.731707317073170671e+01
1.634146341463414487e+01
2.146341463414633921e+01
1.097560975609756007e+01
2.365853658536585158e+01
1.292682926829268375e+01
1.926829268292682684e+01
2.341463414634146289e+01
2.487804878048780566e+01
2.707317073170731447e+01
2.341463414634146289e+01
2.024390243902438868e+01
2.365853658536585158e+01
2.317073170731707066e+01
1.707317073170731803e+01
1.048780487804878092e+01
7.804878048780487632e+00
1.951219512195121908e+01
1.902439024390243816e+01
2.121951219512195053e+01
1.585365853658536572e+01
1.390243902439024204e+01
2.292682926829268197e+01
1.853658536585365724e+01
1.097560975609756007e+01
1.682926829268292934e+01
2.219512195121951237e+01
1.682926829268292579e+01
1.756097560975609539e+01
1.975609756097561132e+01
2.585365853658536395e+01
1.219512195121951059e+01
1.829268292682926855e+01
1.317073170731707066e+01
1.853658536585366079e+01
1.682926829268292224e+01
1.219512195121951059e+01
2.292682926829268553e+01
1.707317073170731447e+01
2.195121951219511924e+00
1.585365853658536572e+01
2.219512195121951237e+01
2.024390243902438868e+01
2.268292682926828974e+01
2.097560975609756184e+01
2.756097560975609184e+01
1.756097560975609895e+01
2.146341463414633921e+01
2.097560975609756184e+01
1.073170731707316961e+01
1.365853658536585513e+01
1.951219512195121908e+01
1.512195121951219434e+01
1.512195121951219257e+01
2.317073170731707066e+01
2.585365853658536395e+01
2.560975609756097171e+01
1.707317073170731803e+01
1.024390243902439046e+01
1.951219512195121908e+01
1.585365853658536572e+01
1.365853658536585513e+01
1.658536585365853711e+01
1.853658536585366079e+01
1.292682926829268375e+01
1.243902439024390105e+01
1.268292682926829151e+01
1.024390243902439046e+01
1.097560975609756007e+01
2.170731707317073145e+01
1.878048780487804947e+01
2.634146341463414132e+01
1.804878048780487987e+01
1.658536585365853711e+01
1.317073170731707421e+01
1.560975609756097526e+01
1.073170731707316961e+01
1.536585365853658480e+01
1.707317073170731803e+01
1.609756097560975618e+01
2.487804878048780211e+01
1.731707317073170671e+01
1.000000000000000000e+01
1.585365853658536217e+01
2.170731707317073145e+01
1.682926829268292579e+01
1.634146341463414487e+01
2.024390243902438868e+01
1.268292682926829151e+01
1.536585365853658480e+01
1.634146341463414487e+01
1.097560975609756007e+01
2.243902439024390105e+01
2.048780487804878092e+01
1.512195121951219434e+01
2.365853658536585158e+01
1.390243902439024382e+01
1.682926829268292579e+01
1.707317073170731447e+01
1.463414634146341164e+01
9.512195121951219079e+00
1.341463414634146467e+01
2.195121951219512368e+01
1.463414634146341520e+01
2.195121951219512013e+01
1.414634146341463250e+01
9.512195121951219079e+00
1.829268292682926855e+01
1.463414634146341164e+01
1.487804878048780566e+01
1.414634146341463428e+01
2.073170731707316961e+01
1.536585365853658480e+01
1.463414634146341520e+01
1.439024390243902474e+01
