Protein,ctr_1,ctr_2,ctr_3,ctr_4,ctr_7,ctr_8,ctr_9,ctr_10,ctr_11,ctr_14,ctr_21,mg_1,mg_2,mg_3,mg_4,mg_7,mg_8,mg_9,mg_10,mg_11,mg_14,mg_21
O15143,7.78482480989061,7.87862112896872,7.83371008394681,7.86366955413845,7.70168845616884,7.70241539305852,7.23309246730478,7.39467051493459,7.43282610321573,7.48561818681469,7.56779402129492,8.1271746812561,7.84698638322003,7.75272146629213,7.53385401239936,7.39179414549074,7.24873060215238,7.63219029477352,7.50606262187757,7.82510151692916,7.78535762293043,7.7129877705574
O94925,8.27509316628798,8.2165948486482,8.32219655988968,8.13558212640323,7.64530761622119,7.58655407243575,7.53330317670101,7.48499485264073,7.4830041315146,7.43952012349269,7.61915639129027,8.10986621791708,8.14103164599407,8.24045017768633,8.3243217866773,7.76108081653433,7.47226063029331,7.86278509981119,7.93479397142902,8.12738644840677,8.00062738154987,7.32888287051684
P02461,7.90311229358891,7.89542843618796,8.05302145688266,7.69813327963475,7.78164307275901,7.40484667755253,7.65060478562299,8.25724293895416,8.10223497891882,7.47173465516048,8.42276687161183,8.07762493681887,7.55934349872963,7.69912150867379,6.55072031031373,7.79338800344862,7.66843285129287,8.07046349024048,8.42002087151991,8.43815014109508,8.40454961902555,8.56090515006141
P02652,7.36224079483173,7.13925341566588,7.40056680648599,7.43720214881247,7.03065371383502,7.07845129244781,6.98549953338865,7.61429793198297,7.37919019059152,8.15975088785079,8.15948167383767,7.24746329472803,7.43196163861199,7.50080555054728,7.51057957298414,7.39680565366036,6.89969448694946,7.05280444256935,6.99622278816122,7.11467579834922,7.25292304388476,8.48153415277005
P04179,7.73617497541482,7.52260661181351,7.67058523615835,7.48155968385488,7.64427153997741,7.62394559961162,7.61672191658563,8.17839903054628,7.86417879813266,7.71598212704119,8.2895389722,7.68243899516208,6.90918632853848,7.52343750805196,7.23294163833461,7.71349128526783,7.62329372696425,7.85304909644534,7.74093208998359,7.88650618414813,8.37944079063375,9.04290714760962
P05976,7.86148774441437,7.66725991444662,7.85546510642938,7.59231927431694,7.55183208723591,7.15478003218962,7.14702003284744,7.39295468680558,7.50403362806902,7.48834304998036,7.66593935503125,7.29975588574092,7.56285912960338,7.65255546675657,7.65317470109868,7.6657454986234,7.43573964349942,7.40641357782377,7.66887691099123,7.7669944224301,7.74037509653533,7.82757214724928
P06753,8.73924480060524,8.51012022470521,8.83768030460913,8.52078774657939,8.39514885568109,7.99254286668195,7.99034373274688,8.25853743382453,8.55945325745779,8.21870957185295,8.55359523414536,8.6301856582375,8.33368344655167,8.36792258665515,8.42422247897784,8.37358875395957,8.03762234984995,8.73331897101,8.5997833295381,8.74272426910832,8.7285651158729,8.94045290808917
P07339,7.96077720655347,7.97591167983087,7.81315854003794,7.85396732128203,7.45072121668426,7.55595823099301,7.77273738539249,8.15426971211878,7.84836623939163,8.01492987737687,7.91994438381032,7.55954651649184,7.54526930983851,7.53126921577229,7.94342711717441,7.57110470811095,7.50889208221043,7.77758399822206,8.02101392712613,7.65433227366412,8.34525685567166,8.52322856683198
P12956,8.81301531352553,8.69996831762965,8.64801268357957,8.4616034602924,7.95604688748423,7.13150897917578,7.08437748074333,7.26140600697875,7.3948134783165,7.22375468014637,8.09361504024994,8.76383969429532,8.61011703856344,8.61836016559191,8.43680979508108,8.08889259712319,7.15322285300002,7.78932923095538,8.03215610374352,7.84465498013165,7.41690074991141,7.34441742176354
P13010,8.75957604683954,8.69860947368863,8.55504579221872,8.50650445561307,8.3113453226746,8.18216430587818,7.78550453271954,8.24561790054806,7.66372978803538,7.07590273933013,8.19603928066715,8.66857289510288,8.60486201035577,8.48684177609415,8.59297752964084,8.43872839300059,7.95190274005875,8.14522278529808,8.22277914776602,7.88715253159156,7.64873235427581,7.26614513692078
