ID,Description,Count,Strength,p.adjust,geneID,GeneRatio,pvalue,qvalue,BgRatio
GO:0005737,Cytoplasm,69,0.22,6.44e-10,"PSMD8,OGDH,SERPINE1,FIS1,NUFIP2,CTSD,LRP1,PHPT1,NEDD8,RPS16,RBM25,MARS,RPL8,GRPEL1,ZFR,ATP6V1A,ATP6V1B2,ACAA2,PTX3,PRDX3,PPIC,SYNPO2,YWHAG,MYL1,RAB1B,GLS,TALDO1,SRSF7,MDH2,DLST,CAPRIN1,CTNNB1,RPS26,STOML2,SFPQ,XRCC6,MAP4,CALD1,SNX6,APOA2,COPA,TPM3,S100A4,SNX27,PFDN4,CMPK1,AK1,RPL10A,RPL11,BAG6,UCHL3,CKAP4,PRDX4,TMSB4X,XRCC5,NUCB1,ARPC1B,ATP5J,SEPT9,GPX1,KLC1,CRIP2,RPL30,TAGLN,SOD2,PRKCSH,CIRBP,TRAPPC3,PDLIM5",69/72,6.44e-10,6.44e-10,69/72
GO:0070062,Extracellular exosome,31,0.6,2.18e-09,"SERPINE1,CTSD,PHPT1,NEDD8,RPS16,MARS,ATP6V1A,ATP6V1B2,PPIC,YWHAG,RAB1B,TALDO1,SRSF7,MDH2,CTNNB1,RPS26,APOA2,COPA,TPM3,S100A4,CMPK1,AK1,RPL10A,RPL11,BAG6,CKAP4,PRDX4,NUCB1,ARPC1B,RPL30,SOD2",31/72,2.18e-09,2.18e-09,31/72
GO:0031982,Vesicle,40,0.45,8.79e-09,"SERPINE1,CTSD,LRP1,PHPT1,NEDD8,RPS16,MARS,ATP6V1A,ATP6V1B2,PTX3,PRDX3,PPIC,YWHAG,RAB1B,TALDO1,SRSF7,MDH2,CTNNB1,RPS26,XRCC6,SNX6,APOA2,COPA,TPM3,S100A4,SNX27,CMPK1,AK1,RPL10A,RPL11,BAG6,CKAP4,PRDX4,TMSB4X,XRCC5,NUCB1,ARPC1B,KLC1,RPL30,SOD2",40/72,8.79e-09,8.79e-09,40/72
GO:0005622,Intracellular,72,0.14,4.14e-08,"PSMD8,SF3A1,OGDH,SERPINE1,FIS1,NUFIP2,CTSD,LRP1,PHPT1,NEDD8,RPS16,TRIM28,RBM25,MARS,RPL8,GRPEL1,ZFR,ATP6V1A,NONO,ATP6V1B2,ACAA2,PTX3,PRDX3,PPIC,SYNPO2,YWHAG,MYL1,RAB1B,GLS,TALDO1,SRSF7,MDH2,DLST,CAPRIN1,CTNNB1,RPS26,STOML2,SFPQ,XRCC6,MAP4,CALD1,SNX6,APOA2,COPA,TPM3,S100A4,SNX27,PFDN4,CMPK1,AK1,RPL10A,RPL11,BAG6,UCHL3,CKAP4,PRDX4,TMSB4X,XRCC5,NUCB1,ARPC1B,ATP5J,SEPT9,GPX1,KLC1,CRIP2,RPL30,TAGLN,SOD2,PRKCSH,CIRBP,TRAPPC3,PDLIM5",72/72,4.14e-08,4.14e-08,72/72
GO:0005829,Cytosol,44,0.36,2.04e-07,"PSMD8,NUFIP2,PHPT1,NEDD8,RPS16,MARS,RPL8,ATP6V1A,ATP6V1B2,PRDX3,SYNPO2,YWHAG,MYL1,RAB1B,GLS,TALDO1,CAPRIN1,CTNNB1,RPS26,XRCC6,MAP4,CALD1,SNX6,APOA2,COPA,TPM3,SNX27,PFDN4,CMPK1,AK1,RPL10A,RPL11,BAG6,UCHL3,CKAP4,PRDX4,TMSB4X,XRCC5,ARPC1B,GPX1,KLC1,RPL30,TRAPPC3,PDLIM5",44/72,2.04e-07,2.04e-07,44/72
GO:0043226,Organelle,70,0.15,3.28e-07,"PSMD8,SF3A1,OGDH,SERPINE1,FIS1,NUFIP2,CTSD,LRP1,PHPT1,NEDD8,RPS16,TRIM28,RBM25,MARS,RPL8,GRPEL1,ZFR,ATP6V1A,NONO,ATP6V1B2,ACAA2,PTX3,PRDX3,PPIC,SYNPO2,YWHAG,MYL1,RAB1B,GLS,TALDO1,SRSF7,MDH2,DLST,CAPRIN1,CTNNB1,RPS26,STOML2,SFPQ,XRCC6,MAP4,CALD1,SNX6,APOA2,COPA,TPM3,S100A4,SNX27,PFDN4,CMPK1,AK1,RPL10A,RPL11,BAG6,UCHL3,CKAP4,PRDX4,TMSB4X,XRCC5,NUCB1,ARPC1B,ATP5J,SEPT9,GPX1,KLC1,RPL30,SOD2,PRKCSH,CIRBP,TRAPPC3,PDLIM5",70/72,3.28e-07,3.28e-07,70/72
GO:0005615,Extracellular space,33,0.45,9.32e-07,"SERPINE1,CTSD,PHPT1,NEDD8,RPS16,MARS,ATP6V1A,ATP6V1B2,PTX3,PPIC,YWHAG,RAB1B,TALDO1,SRSF7,MDH2,CTNNB1,RPS26,APOA2,COPA,TPM3,S100A4,CMPK1,AK1,RPL10A,RPL11,BAG6,CKAP4,PRDX4,NUCB1,ARPC1B,ATP5J,RPL30,SOD2",33/72,9.32e-07,9.32e-07,33/72
GO:0042788,Polysomal ribosome,6,1.71,9.32e-07,"NUFIP2,RPL8,RPS26,RPL10A,RPL11,RPL30",6/72,9.32e-07,9.32e-07,6/72
GO:0043229,Intracellular organelle,67,0.16,1.67e-06,"PSMD8,SF3A1,OGDH,SERPINE1,FIS1,NUFIP2,CTSD,LRP1,NEDD8,RPS16,TRIM28,RBM25,MARS,RPL8,GRPEL1,ZFR,ATP6V1A,NONO,ATP6V1B2,ACAA2,PTX3,PRDX3,SYNPO2,YWHAG,MYL1,RAB1B,GLS,TALDO1,SRSF7,MDH2,DLST,CAPRIN1,CTNNB1,RPS26,STOML2,SFPQ,XRCC6,MAP4,CALD1,SNX6,APOA2,COPA,TPM3,S100A4,SNX27,PFDN4,CMPK1,RPL10A,RPL11,BAG6,UCHL3,CKAP4,PRDX4,TMSB4X,XRCC5,NUCB1,ARPC1B,ATP5J,SEPT9,GPX1,KLC1,RPL30,SOD2,PRKCSH,CIRBP,TRAPPC3,PDLIM5",67/72,1.67e-06,1.67e-06,67/72
GO:0032991,Protein-containing complex,41,0.34,3.8e-06,"PSMD8,SF3A1,OGDH,FIS1,NUFIP2,LRP1,RPS16,TRIM28,MARS,RPL8,GRPEL1,ATP6V1A,NONO,ATP6V1B2,PRDX3,SYNPO2,MYL1,DLST,CTNNB1,RPS26,SFPQ,XRCC6,MAP4,SNX6,APOA2,COPA,TPM3,PFDN4,RPL10A,RPL11,BAG6,XRCC5,ARPC1B,ATP5J,SEPT9,KLC1,RPL30,PRKCSH,CIRBP,TRAPPC3,PDLIM5",41/72,3.8e-06,3.8e-06,41/72
